INCLUDING DEPENDENCY Sui
INCLUDING DEPENDENCY MoveStdlib
BUILDING suitrump_dex
[debug] "CSV_DATA_START"
[debug] 129
[debug] 2
[debug] 1573048
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 707871
[debug] 0
[debug] 825850
[debug] 39326
[debug] 1573047
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 129
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 130
[debug] 2
[debug] 1557317
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 700792
[debug] 0
[debug] 817591
[debug] 38932
[debug] 1557315
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 130
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 131
[debug] 2
[debug] 1541743
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 693784
[debug] 0
[debug] 809415
[debug] 38543
[debug] 1541742
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 131
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 132
[debug] 2
[debug] 1526325
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 686846
[debug] 0
[debug] 801320
[debug] 38158
[debug] 1526324
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 132
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 133
[debug] 2
[debug] 1511061
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 679977
[debug] 0
[debug] 793307
[debug] 37776
[debug] 1511060
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 133
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 134
[debug] 2
[debug] 1495950
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 673177
[debug] 0
[debug] 785373
[debug] 37398
[debug] 1495948
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 134
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 135
[debug] 2
[debug] 1480990
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 666445
[debug] 0
[debug] 777519
[debug] 37024
[debug] 1480988
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 135
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 136
[debug] 2
[debug] 1466180
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 659781
[debug] 0
[debug] 769744
[debug] 36654
[debug] 1466179
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 136
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 137
[debug] 2
[debug] 1451518
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 653183
[debug] 0
[debug] 762046
[debug] 36287
[debug] 1451516
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 137
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 138
[debug] 2
[debug] 1437002
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 646650
[debug] 0
[debug] 754426
[debug] 35925
[debug] 1437001
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 138
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 139
[debug] 2
[debug] 1422631
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 640183
[debug] 0
[debug] 746881
[debug] 35565
[debug] 1422629
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 139
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 140
[debug] 2
[debug] 1408404
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 633781
[debug] 0
[debug] 739412
[debug] 35210
[debug] 1408403
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 140
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "INTERFACE_TEST_START"
[debug] 140
[debug] "FARM_LP:"
[debug] 633781
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 739412
[debug] "DEV_TREASURY:"
[debug] 35210
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 141
[debug] 2
[debug] 1394319
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 627443
[debug] 0
[debug] 732017
[debug] 34857
[debug] 1394317
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 141
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 142
[debug] 2
[debug] 1380375
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 621168
[debug] 0
[debug] 724696
[debug] 34509
[debug] 1380373
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 142
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 143
[debug] 2
[debug] 1366571
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 614956
[debug] 0
[debug] 717449
[debug] 34164
[debug] 1366569
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 143
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 144
[debug] 2
[debug] 1352905
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 608807
[debug] 0
[debug] 710275
[debug] 33822
[debug] 1352904
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 144
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 145
[debug] 2
[debug] 1339375
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 602718
[debug] 0
[debug] 703171
[debug] 33484
[debug] 1339373
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 145
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 146
[debug] 2
[debug] 1325981
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 596691
[debug] 0
[debug] 696140
[debug] 33149
[debug] 1325980
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 146
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 147
[debug] 2
[debug] 1312721
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 590724
[debug] 0
[debug] 689178
[debug] 32818
[debug] 1312720
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 147
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 148
[debug] 2
[debug] 1299593
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 584816
[debug] 0
[debug] 682286
[debug] 32489
[debug] 1299591
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 148
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 149
[debug] 2
[debug] 1286597
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 578968
[debug] 0
[debug] 675463
[debug] 32164
[debug] 1286595
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 149
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 150
[debug] 2
[debug] 1273731
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 573178
[debug] 0
[debug] 668708
[debug] 31843
[debug] 1273729
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 150
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 150
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 150
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 4500
[debug] "Single:"
[debug] 0
[debug] "Victory:"
[debug] 5250
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 1273731
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 150
[debug] "FARM_LP:"
[debug] 573178
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 668708
[debug] "DEV_TREASURY:"
[debug] 31843
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 151
[debug] 2
[debug] 1260993
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 567446
[debug] 0
[debug] 662021
[debug] 31524
[debug] 1260991
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 151
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 151
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 151
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 4500
[debug] "Single:"
[debug] 0
[debug] "Victory:"
[debug] 5250
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 1260993
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 151
[debug] "FARM_LP:"
[debug] 567446
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 662021
[debug] "DEV_TREASURY:"
[debug] 31524
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 152
[debug] 2
[debug] 1248383
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 561772
[debug] 0
[debug] 655401
[debug] 31209
[debug] 1248382
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 152
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 152
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 152
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 4500
[debug] "Single:"
[debug] 0
[debug] "Victory:"
[debug] 5250
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 1248383
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 152
[debug] "FARM_LP:"
[debug] 561772
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 655401
[debug] "DEV_TREASURY:"
[debug] 31209
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 153
[debug] 2
[debug] 1235899
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 556154
[debug] 0
[debug] 648846
[debug] 30897
[debug] 1235897
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 153
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 153
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 153
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 4500
[debug] "Single:"
[debug] 0
[debug] "Victory:"
[debug] 5250
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 1235899
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 153
[debug] "FARM_LP:"
[debug] 556154
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 648846
[debug] "DEV_TREASURY:"
[debug] 30897
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 154
[debug] 2
[debug] 1223540
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 550593
[debug] 0
[debug] 642358
[debug] 30588
[debug] 1223539
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 154
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 154
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 154
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 4500
[debug] "Single:"
[debug] 0
[debug] "Victory:"
[debug] 5250
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 1223540
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 154
[debug] "FARM_LP:"
[debug] 550593
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 642358
[debug] "DEV_TREASURY:"
[debug] 30588
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 155
[debug] 2
[debug] 1211304
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 545086
[debug] 0
[debug] 635934
[debug] 30282
[debug] 1211302
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 155
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 155
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 155
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 4500
[debug] "Single:"
[debug] 0
[debug] "Victory:"
[debug] 5250
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 1211304
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 155
[debug] "FARM_LP:"
[debug] 545086
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 635934
[debug] "DEV_TREASURY:"
[debug] 30282
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 156
[debug] 2
[debug] 1199190
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 539635
[debug] 0
[debug] 629574
[debug] 29979
[debug] 1199188
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 156
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 156
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 156
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 4500
[debug] "Single:"
[debug] 0
[debug] "Victory:"
[debug] 5250
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 1199190
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 156
[debug] "FARM_LP:"
[debug] 539635
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 629574
[debug] "DEV_TREASURY:"
[debug] 29979
[debug] "INTERFACE_TEST_END"
[debug] "TEST_COMPLETE: All 156 weeks validated successfully"
[ PASS    ] suitrump_dex::global_emission_controller_tests::test_all_weeks_simple_comprehensive
Test result: OK. Total tests: 1; passed: 1; failed: 0
